,ATS0v,ATS1v,ATS2i,ATS5i,ATS7i,ATSC6m
0,8057.32625551251,9857.077715266709,10693.000920173685,21616.612625995705,17107.859476086847,-1752.4802623333337
1,7576.746168907101,9143.030807596137,9811.265190954737,20281.7920067154,14906.594673809948,-2063.7170414375
2,8348.690439630867,10944.615322929993,14238.39070147349,22005.998585179543,22005.99858517955,-44.86990864062498
3,7863.0060490196765,10291.625188439624,13314.18850250764,20527.043430140955,20527.043430140955,-48.04892700444441
4,7439.4891472703475,9868.108286690294,13372.31179844189,21139.91968214795,21139.919682147945,-24.276698677685943
5,7863.006049019677,10291.625188439624,13319.655415196088,20929.087651361104,22190.6496125319,-17.44974306024692
6,7925.173537881536,10521.098421180664,14301.980910096188,23543.87691016809,24097.829992225143,-21.27645479402443
7,7377.321658408488,9638.635053949256,12395.453216230238,19450.132496322512,19824.1339648633,-20.752828081632625
8,7501.656636132207,10064.85853368628,14016.86371827674,23231.75108919353,23231.75108919353,-8.180252126654068
9,8026.493989301558,10305.248760829703,13433.83804458404,19908.088862807963,19416.83404298386,128.16629503999988
10,8079.396825984034,10473.567290841938,13590.31221860164,20095.51203871696,20248.10133708605,-100.69246463516066
11,7593.712435372844,9820.577156351568,12666.110019635791,18986.392187726866,18616.55688367836,-108.45430225202816
12,7655.879924234704,10050.050389092608,13648.435514535888,20708.38829072396,20708.38829072396,-63.92322304
13,8647.872363656481,11635.4321630224,13829.912081882374,27069.562672221844,15740.832161654182,661.6236218888888
14,8647.872363656481,11332.702660946576,13205.421566966274,27730.662518310448,21659.23577341284,-539.9541864444441
15,8162.1879730452865,10679.71252645621,12275.75245531198,19930.0901671043,20251.29351124439,-960.7620035510196
16,8843.639482421446,11537.972760475655,15832.176160673422,24446.617216528,23947.373688070227,-571.2797159999999
17,8026.493989301558,10305.248760829703,13455.659851368033,19674.69064830921,13628.092111421816,-221.43289656000024
18,6256.833893089391,8214.607918634587,11240.09253081694,17387.895939601563,15665.841370151562,-50.55834927465304
19,8834.37483024206,12323.851861245512,16644.10370473942,38556.127910115465,21164.505564170497,-20.929492027682123
20,6343.785388324247,8103.181552227479,9650.181182774935,15417.491607732363,7651.045016990449,1022.9109174083042
21,6405.952877186107,8723.448700972796,11070.847761425986,18735.60876813576,6762.936992118189,611.8130123271608
22,8502.91372773337,12046.84749816575,15848.250150359632,38439.31499071032,22039.525930289103,-1591.2188867134455
